Date,y_true,econ_r,econ_rf,econ_x,nlp_r,nlp_rf,nlp_x
2015-09-18,-2.082805429842859,0.11613492193454783,-0.5362730541001222,0.063560985,0.06297824536525923,0.03513696148242781,0.036931213
2015-09-21,0.7094830562394917,0.15380802045341077,0.2859210980050956,0.07497904,0.06638589947809616,-0.1066575326392383,0.038304403
2015-09-22,-1.0687237062744643,-0.11464665378276882,0.1535735743426103,-0.06536539,-0.10899429856570564,0.30071724065949873,-0.0639419
2015-09-23,-0.40254373337187666,0.03484427827667265,0.7472345704113028,0.012879047,-0.07673072213593775,-0.3476386671775654,-0.046113554
2015-09-24,-0.42287143773484365,0.2098480684441856,0.1628775450539209,0.103464864,0.07842804141858922,-0.18950128593070564,0.039667524
2015-09-25,0.7485061536721129,0.11782154742827404,-0.00571676216560737,0.044291303,0.026553408118910923,0.07180351360645568,0.020318229
2015-09-28,-2.233025677611639,-0.01688803746598861,-0.016056049283746432,-0.022310888,-0.057174490585922784,-0.780197304754134,-0.029963546
2015-09-29,0.30776373947139224,0.3017572947005502,0.13582244126668003,0.14323272,0.013734066355470916,1.2840177730027569,0.0012730882
2015-09-30,1.5843902445223335,0.12849909737283643,-0.22399742522166374,0.053857695,-0.0062737414438913675,-0.3934997042677696,-0.006130252
2015-10-01,-0.07455468607011989,-0.1391326751512256,0.03536471621847648,-0.078290425,-0.026132441305416178,-0.5802401322357724,-0.008273225
2015-10-02,1.4887691415783326,0.06182697122591043,-0.23919078904063826,0.033652723,0.10089134400523878,0.29881375711286123,0.06085787
2015-10-05,1.9152150741429965,0.030968079870743234,-0.3447958495380402,0.020486563,-0.1502915698358905,0.35448786804663446,-0.074004754
2015-10-06,0.08678734058226655,-0.3396610872399938,-0.09255725928128795,-0.17308673,-0.01024462076862561,0.1718278177770431,-0.015076976
2015-10-07,0.7291675108246951,-0.056351509983910086,0.19884943874610472,-0.01576468,0.024135781981166556,0.05715837729024444,0.0075144637
2015-10-08,1.0104215246456985,-0.08022430089829576,0.02863564298052318,-0.025141798,0.09736979001494549,0.0692092776553005,0.052615225
2015-10-09,0.18332834411080004,-0.3064200416766176,-0.23976957816523048,-0.14608103,-0.10862250852616696,0.12046385547060874,-0.0553369
2015-10-12,0.32334669941538396,-0.14869102179490676,0.1681615809095678,-0.06051101,-0.0235294105640834,-0.07285531212245877,-0.016637884
